C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\3DAPP.EXE.EMBED.MANIFEST
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\3DAPP.EXE.EMBED.MANIFEST.RES
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\3DAPP.EXE.INTERMEDIATE.MANIFEST
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\C3DAPP.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CCAMERA.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CCOLOURSHADER.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CD3DBASE.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CD3DEFFECT.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CD3DMODEL.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CD3DMODELMANAGER.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CD3DSHADER.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CD3DSHADERMANAGER.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CFPCAMERA.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CGEOMETRYGENERATOR.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CGRAPHICS.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CLOGIC.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CMODELBASE.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CMODELCUBE.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CMODELTRIANGLE.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CTEXTURE.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\CTIMER.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\MAIN.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\VC100.PDB
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\3DAPP\DEBUG\WICTEXTURELOADER.OBJ
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\DEBUG\3DAPP.EXE
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\DEBUG\3DAPP.ILK
C:\USERS\MATTHEW\DESKTOP\ACTIVE PROJECTS\3DAPP\DEBUG\3DAPP.PDB
F:\Random VC Projs\3dApp\3dApp\Debug\3dApp.exe.embed.manifest
F:\Random VC Projs\3dApp\3dApp\Debug\3dApp.exe.embed.manifest.res
F:\Random VC Projs\3dApp\3dApp\Debug\3dApp.exe.intermediate.manifest
F:\Random VC Projs\3dApp\3dApp\Debug\3dApp_manifest.rc
F:\Random VC Projs\3dApp\3dApp\Debug\C3DApp.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CCamera.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CColourShader.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CD3DBase.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CD3DEffect.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CD3DModel.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CD3DModelManager.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CD3DShader.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CD3DShaderManager.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CFPCamera.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CGeometryGenerator.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CGraphics.obj
F:\Random VC Projs\3dApp\3dApp\Debug\cl.command.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\CL.read.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\CL.write.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\CLogic.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CModelBase.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CModelCube.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CModelTriangle.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CTexture.obj
F:\Random VC Projs\3dApp\3dApp\Debug\CTimer.obj
F:\Random VC Projs\3dApp\3dApp\Debug\link.4940.read.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\link.4940.write.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\link.4940-cvtres.read.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\link.4940-cvtres.write.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\link.command.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\link.read.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\link.write.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\link-cvtres.read.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\link-cvtres.write.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\main.obj
F:\Random VC Projs\3dApp\3dApp\Debug\mt.command.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\mt.read.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\mt.write.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\rc.command.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\rc.read.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\rc.write.1.tlog
F:\Random VC Projs\3dApp\3dApp\Debug\vc100.idb
F:\Random VC Projs\3dApp\3dApp\Debug\vc100.pdb
F:\Random VC Projs\3dApp\3dApp\Debug\WICTextureLoader.obj
F:\Random VC Projs\3dApp\Debug\3dApp.exe
F:\Random VC Projs\3dApp\Debug\3dApp.ilk
F:\Random VC Projs\3dApp\Debug\3dApp.pdb
